Rh 110_Etho_ex470nm_55slits_900V_VVOrient,,Rh 110_Etho_ex470nm_55slits_900V_VHOrient1,,Rh 110_Etho_ex470nm_55slits_900V_MAOrient2,,
Wensity (a.u.),Wavelength (nm),Intensity (a.u.),Wavelength (nm),Intensity (a.u.),
481.9400024,7.812057972,481.9400024,4.332264423,481.9400024,6.050326347,
482.980011,8.500799179,482.980011,4.566555023,482.980011,6.369400978,
484.019989,9.301107407,484.019989,5.300361633,484.019989,7.187539101,
485.0700073,9.895586014,485.0700073,6.114356995,485.0700073,7.947896957,
485.9700012,10.65266418,485.9700012,7.221840858,485.9700012,8.68896389,
487.0100098,12.49829292,487.0100098,7.839150906,487.0100098,9.958089828,
488.0499878,14.52081871,488.0499878,8.819698334,488.0499878,11.39913273,
488.9500122,17.49042702,488.9500122,10.00630188,488.9500122,13.30618858,
490,20.77841759,490,12.18595409,490,15.59128666,
491.0599976,24.48452759,491.0599976,14.75111008,491.0599976,19.05597687,
491.9599915,29.44522667,491.9599915,18.61209297,491.9599915,23.06428146,
493.0299988,35.22041321,493.0299988,22.80215073,493.0299988,26.52913666,
493.9299927,41.82494354,493.9299927,27.43848419,493.9299927,32.29315567,
495,51.28012085,495,32.08095551,495,38.57958603,
496.0599976,61.5490303,496.0599976,39.18045044,496.0599976,46.70177841,
496.9599915,73.38240051,496.9599915,46.2365799,496.9599915,56.23570251,
498.0299988,87.45571899,498.0299988,55.43608856,498.0299988,67.82434845,
498.9299927,106.2885284,498.9299927,64.60876465,498.9299927,79.38019562,
500,125.2542572,500,75.98462677,500,94.14730835,
501.0400085,145.6746521,501.0400085,87.69499207,501.0400085,110.1705322,
501.9400024,167.5540619,501.9400024,101.5215759,501.9400024,127.417099,
502.980011,192.9509735,502.980011,116.3881912,502.980011,145.2140198,
504.019989,223.5324707,504.019989,135.4567871,504.019989,170.5005341,
505.0700073,256.7616882,505.0700073,155.4080353,505.0700073,194.2807007,
505.9700012,287.822937,505.9700012,175.6755371,505.9700012,219.2116852,
507.0100098,318.3040161,507.0100098,194.2519989,507.0100098,242.2495575,
508.0499878,351.8005066,508.0499878,213.605835,508.0499878,270.0429688,
508.9500122,386.3899231,508.9500122,231.7237091,508.9500122,295.9698486,
510,423.0846558,510,255.0062866,510,323.1632996,
511.0400085,458.7316895,511.0400085,273.2815247,511.0400085,345.9089966,
511.9400024,494.1842651,511.9400024,290.3785095,511.9400024,368.1056213,
512.9799805,525.1678467,512.9799805,304.414856,512.9799805,385.8894348,
514.0200195,552.0621338,514.0200195,325.5776978,514.0200195,408.3422546,
515.0700073,569.3790894,515.0700073,337.854126,515.0700073,426.3345642,
515.9699707,594.4802246,515.9699707,348.3329468,515.9699707,440.8300171,
517.0100098,612.8323975,517.0100098,354.1828918,517.0100098,447.811676,
518.9500122,625.1003418,518.0499878,363.0837097,518.0499878,457.6401062,
520,627.4588623,518.9500122,366.8155212,518.9500122,462.8111572,
521.039978,631.7999878,520,367.0727234,520,466.4978943,
521.9400024,624.3216553,521.039978,365.7417297,521.039978,464.6055908,
522.9799805,614.6729126,521.9400024,363.6270142,521.9400024,456.893219,
524.0200195,602.9364624,522.9799805,358.398468,522.9799805,449.2525024,
525.0700073,586.4319458,524.0200195,349.012207,524.0200195,438.6774292,
525.9699707,569.3517456,525.0700073,340.8106384,525.0700073,426.5750427,
527.0100098,554.4578857,525.9699707,329.4546814,525.9699707,413.2024536,
528.0499878,538.5643921,527.0100098,318.8075867,527.0100098,403.1890564,
528.9500122,516.0449219,528.0499878,306.9629822,528.0499878,390.1377563,
530,493.9272766,528.9500122,293.9293213,528.9500122,371.4334717,
531.039978,474.1033325,530,278.2946777,530,356.7453613,
531.9400024,452.5306702,531.039978,267.1365356,531.039978,341.5199585,
532.9799805,428.7253723,531.9400024,251.6914215,531.9400024,328.7403564,
534.0200195,407.6125488,532.9799805,230.2926788,532.9799805,311.5961304,
535.0700073,387.632019,535.0700073,213.0566864,534.0200195,295.3752136,
535.9699707,365.7810669,535.9699707,203.0994263,535.0700073,277.9558411,
537.0100098,342.117157,537.0100098,193.0849609,535.9699707,262.2581177,
538.0499878,327.2383118,538.0499878,182.7780151,537.0100098,249.4738922,
538.9500122,312.5022278,538.9500122,173.2163086,538.0499878,238.1315613,
540,297.7505493,540,165.5014496,538.9500122,225.8651886,
541.0200195,277.0628662,541.0200195,155.8143158,540,213.1437988,
542.0499878,260.9959106,542.0499878,148.3996277,541.0200195,201.1439972,
542.9400024,247.4612122,542.9400024,140.337616,542.0499878,190.7970276,
543.9699707,238.8475037,543.9699707,132.7097473,542.9400024,181.853302,
545,228.8115082,545,124.621109,543.9699707,171.3145905,
546.0200195,219.789093,546.0200195,118.0483856,545,163.6961365,
547.0499878,208.1494598,547.0499878,113.20755,546.0200195,154.5235291,
547.9400024,198.1195831,547.9400024,107.9936066,547.0499878,148.6059265,
548.9699707,188.7026978,548.9699707,102.1769257,547.9400024,140.2268066,
550,181.876236,550,96.21194458,548.9699707,135.2419434,
,,551.039978,91.88089752,550,128.3530731,
,,551.9400024,90.26920319,551.039978,123.6717224,
,,552.9799805,88.94735718,551.9400024,120.0474319,
,,554.0200195,84.95359039,552.9799805,117.1846466,
,,555.0700073,80.45787048,554.0200195,111.9157181,
,,555.9699707,76.69789886,555.0700073,106.131424,
,,557.0100098,73.31593323,555.9699707,102.3731461,
,,558.0499878,70.93878937,557.0100098,100.0593262,
,,558.9500122,69.18894196,558.0499878,96.76416016,
,,560,67.68637085,558.9500122,94.16468811,
,,561.0200195,64.63902283,560,90.32724762,
,,562.0499878,62.42264175,561.0200195,87.33087158,
,,562.9400024,59.54436874,562.0499878,84.40722656,
,,563.9699707,57.22080994,562.9400024,79.97032928,
,,565,55.76361847,563.9699707,74.89064026,
,,566.0200195,53.55466461,565,72.104599,
,,,,566.0200195,71.61564636,
,,,,567.0499878,68.79013824,
,,,,567.9400024,66.31582642,
,,,,568.9699707,64.31732178,
,,,,570,63.47749329,
,,,,571.0200195,59.50519943,
,,,,572.0499878,56.71612167,
,,,,572.9400024,53.94555664,
,,,,573.9699707,51.13863373,
,,,,575,47.61911392,
,,,,57avelength (nm),Int6.0200195,45.66573715,
,,,,577.0499878,44.17160416,
,,,,577.9400024,42.03311157,
,,,,578.9699707,40.10485458,
,,,,580,37.56235504,
,,,,581.0200195,35.09715271,
,,,,582.0499878,33.35582733,
,,,,582.9400024,31.93063164,
,,,,583.9699707,31.30810738,
,,,,585,30.21885681,
,,,,586.0200195,28.30409431,
,,,,587.0499878,25.72233963,
,,,,587.9400024,25.13026619,
,,,,588.9699707,24.42473984,
,,,,590,23.02142715,
,,,,591.0200195,21.28539467,
,,,,592.0499878,20.4624939,
,,,,592.9400024,19.03884125,
,,,,593.9699707,18.19264603,
,,,,595,17.57177925,
,,,,596.0200195,16.87000847,
,,,,597.0499878,15.95139313,
,,,,597.9400024,15.76078033,

Rh 110_Etho_ex470nm_55slits_900V_VVOrient,
Rh 110_Etho_ex470nm_55slits_900V_VVOrient
Collection Time: 1/30/25 2:16:52 PM
Operator Name  :
Parameter List :
Instrument                        Cary Eclipse
Instrument Serial Number          el01023112
Data mode                         Fluorescence
Scan mode                         Emission
X Mode                            Wavelength (nm)
Start (nm)                        480.00
Stop (nm)                         600.00
Ex. Wavelength (nm)               470.00
Ex. Slit (nm)                     5
Em. Slit (nm)                     5
Scan rate (nm/min)                120.00
Data interval (nm)                1.0000
Averaging Time (s)                0.5000
Excitation filter                 Auto
Emission filter                   Open
PMT voltage (V)                   900
Corrected spectra                 OFF
Smoothing                         ON
Type                             Savitzky-Golay
Filter size                      5
Method Log     :
Method Name    : C:\VARIAN\CARY ECLIPSE WINFLR\Default.FMSW
Date/Time stamp: 1/30/25 1:37:27 PM
Method Modifications:
PMT Volts Changed: 1/30/25 1:54:31 PM, Old:600, New:900
User Delta Increment Changed: 1/30/25 1:54:31 PM, Old:  10.00, New:   0.15
Smoothing Changed: 1/30/25 1:54:31 PM, Old:OFF, New:ON
Emission PMT (V): Changed: 1/30/25 1:54:31 PM, Old: 600, New: 900
Excitation Wavelength Changed: 1/30/25 1:54:31 PM, Old: 350.00, New: 470.00
Emission Wavelength Changed: 1/30/25 1:54:31 PM, Old: 400.00, New: 480.00
Ave. time (s): Changed: 1/30/25 1:55:13 PM, Old:0.10000, New:0.50000
End Method Modifications

Rh 110_Etho_ex470nm_55slits_900V_VHOrient1,
Rh 110_Etho_ex470nm_55slits_900V_VHOrient1
Collection Time: 1/30/25 2:18:02 PM
Operator Name  :
Parameter List :
Instrument                        Cary Eclipse
Instrument Serial Number          el01023112
Data mode                         Fluorescence
Scan mode                         Emission
X Mode                            Wavelength (nm)
Start (nm)                        480.00
Stop (nm)                         600.00
Ex. Wavelength (nm)               470.00
Ex. Slit (nm)                     5
Em. Slit (nm)                     5
Scan rate (nm/min)                120.00
Data interval (nm)                1.0000
Averaging Time (s)                0.5000
Excitation filter                 Auto
Emission filter                   Open
PMT voltage (V)                   900
Corrected spectra                 OFF
Smoothing                         ON
Type                             Savitzky-Golay
Filter size                      5
Method Log     :
Method Name    : C:\VARIAN\CARY ECLIPSE WINFLR\Default.FMSW
Date/Time stamp: 1/30/25 1:37:27 PM
Method Modifications:
PMT Volts Changed: 1/30/25 1:54:31 PM, Old:600, New:900
User Delta Increment Changed: 1/30/25 1:54:31 PM, Old:  10.00, New:   0.15
Smoothing Changed: 1/30/25 1:54:31 PM, Old:OFF, New:ON
Emission PMT (V): Changed: 1/30/25 1:54:31 PM, Old: 600, New: 900
Excitation Wavelength Changed: 1/30/25 1:54:31 PM, Old: 350.00, New: 470.00
Emission Wavelength Changed: 1/30/25 1:54:31 PM, Old: 400.00, New: 480.00
Ave. time (s): Changed: 1/30/25 1:55:13 PM, Old:0.10000, New:0.50000
End Method Modifications

Rh 110_Etho_ex470nm_55slits_900V_MAOrient2,
Rh 110_Etho_ex470nm_55slits_900V_MAOrient2
Collection Time: 1/30/25 2:19:52 PM
Operator Name  :
Parameter List :
Instrument                        Cary Eclipse
Instrument Serial Number          el01023112
Data mode                         Fluorescence
Scan mode                         Emission
X Mode                            Wavelength (nm)
Start (nm)                        480.00
Stop (nm)                         600.00
Ex. Wavelength (nm)               470.00
Ex. Slit (nm)                     5
Em. Slit (nm)                     5
Scan rate (nm/min)                120.00
Data interval (nm)                1.0000
Averaging Time (s)                0.5000
Excitation filter                 Auto
Emission filter                   Open
PMT voltage (V)                   900
Corrected spectra                 OFF
Smoothing                         ON
Type                             Savitzky-Golay
Filter size                      5
Method Log     :
Method Name    : C:\VARIAN\CARY ECLIPSE WINFLR\Default.FMSW
Date/Time stamp: 1/30/25 1:37:27 PM
Method Modifications:
PMT Volts Changed: 1/30/25 1:54:31 PM, Old:600, New:900
User Delta Increment Changed: 1/30/25 1:54:31 PM, Old:  10.00, New:   0.15
Smoothing Changed: 1/30/25 1:54:31 PM, Old:OFF, New:ON
Emission PMT (V): Changed: 1/30/25 1:54:31 PM, Old: 600, New: 900
Excitation Wavelength Changed: 1/30/25 1:54:31 PM, Old: 350.00, New: 470.00
Emission Wavelength Changed: 1/30/25 1:54:31 PM, Old: 400.00, New: 480.00
Ave. time (s): Changed: 1/30/25 1:55:13 PM, Old:0.10000, New:0.50000
End Method Modifications

