R110+Gly_Obs560nm_slitex10em5_780V_VV_Geoffrey,,R110+Gly_Obs560nm_slitex10em5_780V_VH_Geoffrey1,,R110+Gly_Exc470nm_slitex10em5_780V_VV_Geoffrey2,,R110+Gly_Exc470nm_slitex10em5_780V_VH_Geoffrey3,,R110+Gly_Exc470nm_slitex10em5_780V_HV_Geoffrey4,,R110+Gly_Exc470nm_slitex10em5_780V_HH_Geoffrey5,,
R110+Gly_Obs560nm_slitex10em5_780V_VV_Geoffrey
Collection Time: 2/11/25 2:40:10 PM
Operator Name  :
Parameter List :
Instrument                        Cary Eclipse
Instrument Serial Number          el01023112
Data mode                         Fluorescence
Scan mode                         Excitation
X Mode                            Wavelength (nm)
Start (nm)                        400.00
Stop (nm)                         540.00
Em. Wavelength (nm)               560.00
Ex. Slit (nm)                     10
Em. Slit (nm)                     5
Scan rate (nm/min)                600.00
Data interval (nm)                1.0000
Averaging Time (s)                0.1000
Excitation filter                 Auto
Emission filter                   Open
PMT voltage (V)                   780
Corrected spectra                 OFF
Smoothing                         ON
Type                             Savitzky-Golay
Filter size                      5
Method Log     :
Method Name    : C:\VARIAN\CARY ECLIPSE WINFLR\Default.FMSW
Date/Time stamp: 2/11/25 2:01:25 PM
Method Modifications:
PMT Volts Changed: 2/11/25 2:02:46 PM, Old:600, New:800
Ex. Slit Width (nm): Changed: 2/11/25 2:02:46 PM, Old:5, New:10
User Delta Increment Changed: 2/11/25 2:02:46 PM, Old:  10.00, New:   0.15
Smoothing Changed: 2/11/25 2:02:46 PM, Old:OFF, New:ON
Emission PMT (V): Changed: 2/11/25 2:02:46 PM, Old: 600, New: 800
Excitation Wavelength Changed: 2/11/25 2:02:46 PM, Old: 350.00, New: 340.00
Emission Wavelength Changed: 2/11/25 2:02:46 PM, Old: 400.00, New: 560.00
Stop Wavelength Changed: 2/11/25 2:02:46 PM, Old: 600.00, New: 540.00
PMT Volts Changed: 2/11/25 2:05:22 PM, Old:800, New:780
Emission PMT (V): Changed: 2/11/25 2:05:22 PM, Old: 800, New: 780
Excitation Wavelength Changed: 2/11/25 2:05:22 PM, Old: 340.00, New: 400.00
Excitation Wavelength Changed: 2/11/25 2:11:11 PM, Old: 400.00, New: 470.00
Emission Wavelength Changed: 2/11/25 2:11:11 PM, Old: 560.00, New: 480.00
Stop Wavelength Changed: 2/11/25 2:11:11 PM, Old: 540.00, New: 600.00
Excitation Wavelength Changed: 2/11/25 2:22:03 PM, Old: 470.00, New: 340.00
Emission Wavelength Changed: 2/11/25 2:22:03 PM, Old: 480.00, New: 560.00
Stop Wavelength Changed: 2/11/25 2:22:03 PM, Old: 600.00, New: 540.00
Excitation Wavelength Changed: 2/11/25 2:26:30 PM, Old: 340.00, New: 470.00
Emission Wavelength Changed: 2/11/25 2:26:30 PM, Old: 560.00, New: 480.00
Stop Wavelength Changed: 2/11/25 2:26:30 PM, Old: 540.00, New: 600.00
Excitation Wavelength Changed: 2/11/25 2:35:22 PM, Old: 470.00, New: 400.00
Emission Wavelength Changed: 2/11/25 2:35:22 PM, Old: 480.00, New: 560.00
Stop Wavelength Changed: 2/11/25 2:35:22 PM, Old: 600.00, New: 540.00
End Method Modifications

R110+Gly_Obs560nm_slitex10em5_780V_VH_Geoffrey1,
R110+Gly_Obs560nm_slitex10em5_780V_VH_Geoffrey1
Collection Time: 2/11/25 2:40:53 PM
Operator Name  :
Parameter List :
Instrument                        Cary Eclipse
Instrument Serial Number          el01023112
Data mode                         Fluorescence
Scan mode                         Excitation
X Mode                            Wavelength (nm)
Start (nm)                        400.00
Stop (nm)                         540.00
Em. Wavelength (nm)               560.00
Ex. Slit (nm)                     10
Em. Slit (nm)                     5
Scan rate (nm/min)                600.00
Data interval (nm)                1.0000
Averaging Time (s)                0.1000
Excitation filter                 Auto
Emission filter                   Open
PMT voltage (V)                   780
Corrected spectra                 OFF
Smoothing                         ON
Type                             Savitzky-Golay
Filter size                      5
Method Log     :
Method Name    : C:\VARIAN\CARY ECLIPSE WINFLR\Default.FMSW
Date/Time stamp: 2/11/25 2:01:25 PM
Method Modifications:
PMT Volts Changed: 2/11/25 2:02:46 PM, Old:600, New:800
Ex. Slit Width (nm): Changed: 2/11/25 2:02:46 PM, Old:5, New:10
User Delta Increment Changed: 2/11/25 2:02:46 PM, Old:  10.00, New:   0.15
Smoothing Changed: 2/11/25 2:02:46 PM, Old:OFF, New:ON
Emission PMT (V): Changed: 2/11/25 2:02:46 PM, Old: 600, New: 800
Excitation Wavelength Changed: 2/11/25 2:02:46 PM, Old: 350.00, New: 340.00
Emission Wavelength Changed: 2/11/25 2:02:46 PM, Old: 400.00, New: 560.00
Stop Wavelength Changed: 2/11/25 2:02:46 PM, Old: 600.00, New: 540.00
PMT Volts Changed: 2/11/25 2:05:22 PM, Old:800, New:780
Emission PMT (V): Changed: 2/11/25 2:05:22 PM, Old: 800, New: 780
Excitation Wavelength Changed: 2/11/25 2:05:22 PM, Old: 340.00, New: 400.00
Excitation Wavelength Changed: 2/11/25 2:11:11 PM, Old: 400.00, New: 470.00
Emission Wavelength Changed: 2/11/25 2:11:11 PM, Old: 560.00, New: 480.00
Stop Wavelength Changed: 2/11/25 2:11:11 PM, Old: 540.00, New: 600.00
Excitation Wavelength Changed: 2/11/25 2:22:03 PM, Old: 470.00, New: 340.00
Emission Wavelength Changed: 2/11/25 2:22:03 PM, Old: 480.00, New: 560.00
Stop Wavelength Changed: 2/11/25 2:22:03 PM, Old: 600.00, New: 540.00
Excitation Wavelength Changed: 2/11/25 2:26:30 PM, Old: 340.00, New: 470.00
Emission Wavelength Changed: 2/11/25 2:26:30 PM, Old: 560.00, New: 480.00
Stop Wavelength Changed: 2/11/25 2:26:30 PM, Old: 540.00, New: 600.00
Excitation Wavelength Changed: 2/11/25 2:35:22 PM, Old: 470.00, New: 400.00
Emission Wavelength Changed: 2/11/25 2:35:22 PM, Old: 480.00, New: 560.00
Stop Wavelength Changed: 2/11/25 2:35:22 PM, Old: 600.00, New: 540.00
End Method Modifications

R110+Gly_Exc470nm_slitex10em5_780V_VV_Geoffrey2,
R110+Gly_Exc470nm_slitex10em5_780V_VV_Geoffrey2
Collection Time: 2/11/25 2:42:57 PM
Operator Name  :
Parameter List :
Instrument                        Cary Eclipse
Instrument Serial Number          el01023112
Data mode                         Fluorescence
Scan mode                         Emission
X Mode                            Wavelength (nm)
Start (nm)                        480.00
Stop (nm)                         600.00
Ex. Wavelength (nm)               470.00
Ex. Slit (nm)                     10
Em. Slit (nm)                     5
Scan rate (nm/min)                600.00
Data interval (nm)                1.0000
Averaging Time (s)                0.1000
Excitation filter                 Auto
Emission filter                   Open
PMT voltage (V)                   780
Corrected spectra                 OFF
Smoothing                         ON
Type                             Savitzky-Golay
Filter size                      5
Method Log     :
Method Name    : C:\VARIAN\CARY ECLIPSE WINFLR\Default.FMSW
Date/Time stamp: 2/11/25 2:01:25 PM
Method Modifications:
PMT Volts Changed: 2/11/25 2:02:46 PM, Old:600, New:800
Ex. Slit Width (nm): Changed: 2/11/25 2:02:46 PM, Old:5, New:10
User Delta Increment Changed: 2/11/25 2:02:46 PM, Old:  10.00, New:   0.15
Smoothing Changed: 2/11/25 2:02:46 PM, Old:OFF, New:ON
Emission PMT (V): Changed: 2/11/25 2:02:46 PM, Old: 600, New: 800
Excitation Wavelength Changed: 2/11/25 2:02:46 PM, Old: 350.00, New: 340.00
Emission Wavelength Changed: 2/11/25 2:02:46 PM, Old: 400.00, New: 560.00
Stop Wavelength Changed: 2/11/25 2:02:46 PM, Old: 600.00, New: 540.00
PMT Volts Changed: 2/11/25 2:05:22 PM, Old:800, New:780
Emission PMT (V): Changed: 2/11/25 2:05:22 PM, Old: 800, New: 780
Excitation Wavelength Changed: 2/11/25 2:05:22 PM, Old: 340.00, New: 400.00
Excitation Wavelength Changed: 2/11/25 2:11:11 PM, Old: 400.00, New: 470.00
Emission Wavelength Changed: 2/11/25 2:11:11 PM, Old: 560.00, New: 480.00
Stop Wavelength Changed: 2/11/25 2:11:11 PM, Old: 540.00, New: 600.00
Excitation Wavelength Changed: 2/11/25 2:22:03 PM, Old: 470.00, New: 340.00
Emission Wavelength Changed: 2/11/25 2:22:03 PM, Old: 480.00, New: 560.00
Stop Wavelength Changed: 2/11/25 2:22:03 PM, Old: 600.00, New: 540.00
Excitation Wavelength Changed: 2/11/25 2:26:30 PM, Old: 340.00, New: 470.00
Emission Wavelength Changed: 2/11/25 2:26:30 PM, Old: 560.00, New: 480.00
Stop Wavelength Changed: 2/11/25 2:26:30 PM, Old: 540.00, New: 600.00
Excitation Wavelength Changed: 2/11/25 2:35:22 PM, Old: 470.00, New: 400.00
Emission Wavelength Changed: 2/11/25 2:35:22 PM, Old: 480.00, New: 560.00
Stop Wavelength Changed: 2/11/25 2:35:22 PM, Old: 600.00, New: 540.00
Excitation Wavelength Changed: 2/11/25 2:42:16 PM, Old: 400.00, New: 470.00
Emission Wavelength Changed: 2/11/25 2:42:16 PM, Old: 560.00, New: 480.00
Stop Wavelength Changed: 2/11/25 2:42:16 PM, Old: 540.00, New: 600.00
End Method Modifications

R110+Gly_Exc470nm_slitex10em5_780V_VH_Geoffrey3,
R110+Gly_Exc470nm_slitex10em5_780V_VH_Geoffrey3
Collection Time: 2/11/25 2:43:28 PM
Operator Name  :
Parameter List :
Instrument                        Cary Eclipse
Instrument Serial Number          el01023112
Data mode                         Fluorescence
Scan mode                         Emission
X Mode                            Wavelength (nm)
Start (nm)                        480.00
Stop (nm)                         600.00
Ex. Wavelength (nm)               470.00
Ex. Slit (nm)                     10
Em. Slit (nm)                     5
Scan rate (nm/min)                600.00
Data interval (nm)                1.0000
Averaging Time (s)                0.1000
Excitation filter                 Auto
Emission filter                   Open
PMT voltage (V)                   780
Corrected spectra                 OFF
Smoothing                         ON
Type                             Savitzky-Golay
Filter size                      5
Method Log     :
Method Name    : C:\VARIAN\CARY ECLIPSE WINFLR\Default.FMSW
Date/Time stamp: 2/11/25 2:01:25 PM
Method Modifications:
PMT Volts Changed: 2/11/25 2:02:46 PM, Old:600, New:800
Ex. Slit Width (nm): Changed: 2/11/25 2:02:46 PM, Old:5, New:10
User Delta Increment Changed: 2/11/25 2:02:46 PM, Old:  10.00, New:   0.15
Smoothing Changed: 2/11/25 2:02:46 PM, Old:OFF, New:ON
Emission PMT (V): Changed: 2/11/25 2:02:46 PM, Old: 600, New: 800
Excitation Wavelength Changed: 2/11/25 2:02:46 PM, Old: 350.00, New: 340.00
Emission Wavelength Changed: 2/11/25 2:02:46 PM, Old: 400.00, New: 560.00
Stop Wavelength Changed: 2/11/25 2:02:46 PM, Old: 600.00, New: 540.00
PMT Volts Changed: 2/11/25 2:05:22 PM, Old:800, New:780
Emission PMT (V): Changed: 2/11/25 2:05:22 PM, Old: 800, New: 780
Excitation Wavelength Changed: 2/11/25 2:05:22 PM, Old: 340.00, New: 400.00
Excitation Wavelength Changed: 2/11/25 2:11:11 PM, Old: 400.00, New: 470.00
Emission Wavelength Changed: 2/11/25 2:11:11 PM, Old: 560.00, New: 480.00
Stop Wavelength Changed: 2/11/25 2:11:11 PM, Old: 540.00, New: 600.00
Excitation Wavelength Changed: 2/11/25 2:22:03 PM, Old: 470.00, New: 340.00
Emission Wavelength Changed: 2/11/25 2:22:03 PM, Old: 480.00, New: 560.00
Stop Wavelength Changed: 2/11/25 2:22:03 PM, Old: 600.00, New: 540.00
Excitation Wavelength Changed: 2/11/25 2:26:30 PM, Old: 340.00, New: 470.00
Emission Wavelength Changed: 2/11/25 2:26:30 PM, Old: 560.00, New: 480.00
Stop Wavelength Changed: 2/11/25 2:26:30 PM, Old: 540.00, New: 600.00
Excitation Wavelength Changed: 2/11/25 2:35:22 PM, Old: 470.00, New: 400.00
Emission Wavelength Changed: 2/11/25 2:35:22 PM, Old: 480.00, New: 560.00
Stop Wavelength Changed: 2/11/25 2:35:22 PM, Old: 600.00, New: 540.00
Excitation Wavelength Changed: 2/11/25 2:42:16 PM, Old: 400.00, New: 470.00
Emission Wavelength Changed: 2/11/25 2:42:16 PM, Old: 560.00, New: 480.00
Stop Wavelength Changed: 2/11/25 2:42:16 PM, Old: 540.00, New: 600.00
End Method Modifications

R110+Gly_Exc470nm_slitex10em5_780V_HV_Geoffrey4,
R110+Gly_Exc470nm_slitex10em5_780V_HV_Geoffrey4
Collection Time: 2/11/25 2:44:57 PM
Operator Name  :
Parameter List :
Instrument                        Cary Eclipse
Instrument Serial Number          el01023112
Data mode                         Fluorescence
Scan mode                         Emission
X Mode                            Wavelength (nm)
Start (nm)                        480.00
Stop (nm)                         600.00
Ex. Wavelength (nm)               470.00
Ex. Slit (nm)                     10
Em. Slit (nm)                     5
Scan rate (nm/min)                600.00
Data interval (nm)                1.0000
Averaging Time (s)                0.1000
Excitation filter                 Auto
Emission filter                   Open
PMT voltage (V)                   780
Corrected spectra                 OFF
Smoothing                         ON
Type                             Savitzky-Golay
Filter size                      5
Method Log     :
Method Name    : C:\VARIAN\CARY ECLIPSE WINFLR\Default.FMSW
Date/Time stamp: 2/11/25 2:01:25 PM
Method Modifications:
PMT Volts Changed: 2/11/25 2:02:46 PM, Old:600, New:800
Ex. Slit Width (nm): Changed: 2/11/25 2:02:46 PM, Old:5, New:10
User Delta Increment Changed: 2/11/25 2:02:46 PM, Old:  10.00, New:   0.15
Smoothing Changed: 2/11/25 2:02:46 PM, Old:OFF, New:ON
Emission PMT (V): Changed: 2/11/25 2:02:46 PM, Old: 600, New: 800
Excitation Wavelength Changed: 2/11/25 2:02:46 PM, Old: 350.00, New: 340.00
Emission Wavelength Changed: 2/11/25 2:02:46 PM, Old: 400.00, New: 560.00
Stop Wavelength Changed: 2/11/25 2:02:46 PM, Old: 600.00, New: 540.00
PMT Volts Changed: 2/11/25 2:05:22 PM, Old:800, New:780
Emission PMT (V): Changed: 2/11/25 2:05:22 PM, Old: 800, New: 780
Excitation Wavelength Changed: 2/11/25 2:05:22 PM, Old: 340.00, New: 400.00
Excitation Wavelength Changed: 2/11/25 2:11:11 PM, Old: 400.00, New: 470.00
Emission Wavelength Changed: 2/11/25 2:11:11 PM, Old: 560.00, New: 480.00
Stop Wavelength Changed: 2/11/25 2:11:11 PM, Old: 540.00, New: 600.00
Excitation Wavelength Changed: 2/11/25 2:22:03 PM, Old: 470.00, New: 340.00
Emission Wavelength Changed: 2/11/25 2:22:03 PM, Old: 480.00, New: 560.00
Stop Wavelength Changed: 2/11/25 2:22:03 PM, Old: 600.00, New: 540.00
Excitation Wavelength Changed: 2/11/25 2:26:30 PM, Old: 340.00, New: 470.00
Emission Wavelength Changed: 2/11/25 2:26:30 PM, Old: 560.00, New: 480.00
Stop Wavelength Changed: 2/11/25 2:26:30 PM, Old: 540.00, New: 600.00
Excitation Wavelength Changed: 2/11/25 2:35:22 PM, Old: 470.00, New: 400.00
Emission Wavelength Changed: 2/11/25 2:35:22 PM, Old: 480.00, New: 560.00
Stop Wavelength Changed: 2/11/25 2:35:22 PM, Old: 600.00, New: 540.00
Excitation Wavelength Changed: 2/11/25 2:42:16 PM, Old: 400.00, New: 470.00
Emission Wavelength Changed: 2/11/25 2:42:16 PM, Old: 560.00, New: 480.00
Stop Wavelength Changed: 2/11/25 2:42:16 PM, Old: 540.00, New: 600.00
End Method Modifications

R110+Gly_Exc470nm_slitex10em5_780V_HH_Geoffrey5,
R110+Gly_Exc470nm_slitex10em5_780V_HH_Geoffrey5
Collection Time: 2/11/25 2:45:21 PM
Operator Name  :
Parameter List :
Instrument                        Cary Eclipse
Instrument Serial Number          el01023112
Data mode                         Fluorescence
Scan mode                         Emission
X Mode                            Wavelength (nm)
Start (nm)                        480.00
Stop (nm)                         600.00
Ex. Wavelength (nm)               470.00
Ex. Slit (nm)                     10
Em. Slit (nm)                     5
Scan rate (nm/min)                600.00
Data interval (nm)                1.0000
Averaging Time (s)                0.1000
Excitation filter                 Auto
Emission filter                   Open
PMT voltage (V)                   780
Corrected spectra                 OFF
Smoothing                         ON
Type                             Savitzky-Golay
Filter size                      5
Method Log     :
Method Name    : C:\VARIAN\CARY ECLIPSE WINFLR\Default.FMSW
Date/Time stamp: 2/11/25 2:01:25 PM
Method Modifications:
PMT Volts Changed: 2/11/25 2:02:46 PM, Old:600, New:800
Ex. Slit Width (nm): Changed: 2/11/25 2:02:46 PM, Old:5, New:10
User Delta Increment Changed: 2/11/25 2:02:46 PM, Old:  10.00, New:   0.15
Smoothing Changed: 2/11/25 2:02:46 PM, Old:OFF, New:ON
Emission PMT (V): Changed: 2/11/25 2:02:46 PM, Old: 600, New: 800
Excitation Wavelength Changed: 2/11/25 2:02:46 PM, Old: 350.00, New: 340.00
Emission Wavelength Changed: 2/11/25 2:02:46 PM, Old: 400.00, New: 560.00
Stop Wavelength Changed: 2/11/25 2:02:46 PM, Old: 600.00, New: 540.00
PMT Volts Changed: 2/11/25 2:05:22 PM, Old:800, New:780
Emission PMT (V): Changed: 2/11/25 2:05:22 PM, Old: 800, New: 780
Excitation Wavelength Changed: 2/11/25 2:05:22 PM, Old: 340.00, New: 400.00
Excitation Wavelength Changed: 2/11/25 2:11:11 PM, Old: 400.00, New: 470.00
Emission Wavelength Changed: 2/11/25 2:11:11 PM, Old: 560.00, New: 480.00
Stop Wavelength Changed: 2/11/25 2:11:11 PM, Old: 540.00, New: 600.00
Excitation Wavelength Changed: 2/11/25 2:22:03 PM, Old: 470.00, New: 340.00
Emission Wavelength Changed: 2/11/25 2:22:03 PM, Old: 480.00, New: 560.00
Stop Wavelength Changed: 2/11/25 2:22:03 PM, Old: 600.00, New: 540.00
Excitation Wavelength Changed: 2/11/25 2:26:30 PM, Old: 340.00, New: 470.00
Emission Wavelength Changed: 2/11/25 2:26:30 PM, Old: 560.00, New: 480.00
Stop Wavelength Changed: 2/11/25 2:26:30 PM, Old: 540.00, New: 600.00
Excitation Wavelength Changed: 2/11/25 2:35:22 PM, Old: 470.00, New: 400.00
Emission Wavelength Changed: 2/11/25 2:35:22 PM, Old: 480.00, New: 560.00
Stop Wavelength Changed: 2/11/25 2:35:22 PM, Old: 600.00, New: 540.00
Excitation Wavelength Changed: 2/11/25 2:42:16 PM, Old: 400.00, New: 470.00
Emission Wavelength Changed: 2/11/25 2:42:16 PM, Old: 560.00, New: 480.00
Stop Wavelength Changed: 2/11/25 2:42:16 PM, Old: 540.00, New: 600.00
End Method Modifications

