Air1,,Benzene,,
Wavelength (nm),Abs,Wavelength (nm),Abs,
399.9908142,-7.7081575E-005,399.9908142,0.0004988501314,
399.4888306,-0.0002142829471,399.4888306,0.0006353696808,
398.9867859,-0.0001947223645,398.9867859,0.0004266808683,
398.4847412,-0.0003063817567,398.4847412,0.00032203726,
397.982605,0.0001020026903,397.982605,0.0004636580124,
397.519104,-0.0002463127894,397.519104,0.0005082057905,
397.0169067,-0.0001859249896,397.0169067,0.0005432978505,
396.5147095,-1.522068305E-005,396.5147095,0.0002993967501,
396.0124207,-0.0001613431523,396.0124207,0.0003592127759,
395.5101013,2.11493516E-005,395.5101013,0.0006746461149,
395.0077515,-0.0001626369631,395.0077515,0.0004107197165,
394.5054016,-0.0001529591391,394.5054016,0.000584095309,
394.0029602,-0.0002134032547,394.0029602,0.0006881539011,
393.5004578,-1.879280717E-005,393.5004578,0.0006364844157,
392.9979553,-0.000284548878,392.9979553,0.000446944061,
392.4954224,-6.900650624E-005,392.4954224,0.000475086068,
391.9928589,-3.080321039E-005,391.9928589,0.0008108059992,
391.4901733,-8.225781494E-005,391.4901733,0.0006345919683,
390.9875488,-0.0002767881087,390.9875488,0.0006078134757,
390.4848328,7.725060277E-005,390.4848328,0.0006195305032,
389.9820557,2.570552715E-005,389.9820557,0.0005534061347,
389.5179443,-0.0001170923351,389.5179443,0.0005533024669,
389.0151062,0.0001121266032,389.0151062,0.0006851982325,
388.5122681,-5.699716348E-005,388.5122681,0.0005389695289,
388.0093689,-0.0001125376075,388.0093689,0.0005134150269,
387.5064087,-0.0003143489594,387.5064087,0.0004896760802,
387.003418,-0.0004075644829,387.003418,0.0004008738615,
386.5003967,7.15806018E-005,386.5003967,0.0005904978025,
385.997345,8.128270565E-006,385.997345,0.0005317384494,
385.4942322,-0.0002318246261,385.4942322,0.0004980986123,
384.9910889,-0.000284290174,384.9910889,0.0003035672707,
384.487915,2.964044506E-005,384.487915,0.000768638798,
383.9847107,6.055150152E-005,383.9847107,0.0005394360633,
383.4814453,1.452227116E-005,383.4814453,0.0006957246223,
383.0169067,-0.0003339041432,383.0169067,0.0005359371426,
382.5135193,-9.281716484E-005,382.5135193,0.000522978371,
382.0101929,-0.0001931181469,382.0101929,0.0005467191222,
381.5067749,-1.547953252E-005,381.5067749,0.0005909125321,
381.0033264,-0.0002053824719,381.0033264,0.0004542514798,
380.4998169,-0.0001354142732,380.4998169,0.00064789108,
379.9963074,-9.99601034E-005,379.9963074,0.0004282873706,
379.4927368,4.809879101E-005,379.4927368,0.0005171729135,
378.9891357,0.0002206821664,378.9891357,0.0005618817522,
378.4855042,-0.0001209741677,378.4855042,0.000405537663,
377.9818115,-0.0002712520072,377.9818115,0.0004479287309,
377.5168457,-0.0001678639383,377.5168457,0.0005630481173,
377.0130615,-0.0001661561255,377.0130615,0.0004606002185,
376.5093079,-0.0001304456819,376.5093079,0.0003253790492,
376.0054321,-0.0002186296188,376.0054321,0.0006110278773,
375.5015869,-9.478407446E-005,375.5015869,0.0005763709778,
374.9976807,-0.0001546669955,374.9976807,0.0005378809874,
374.4937134,-0.000197775531,374.4937134,0.0005660547758,
373.9897461,2.241782749E-005,373.9897461,0.0007699872949,
373.4857178,-0.0001779036975,373.4857178,0.00053925463,
372.9816895,1.100167628E-005,372.9816895,0.0006347993622,
372.5163574,-0.0001163159613,372.5163574,0.0005758266198,
372.0122375,-0.0003092789557,372.0122375,0.0001949133002,
371.5080261,-0.0004415453877,371.5080261,0.000472727872,
371.0038452,2.034684803E-005,371.0038452,0.0006205674144,
370.4996033,-0.0002091082715,370.4996033,0.0004234678636,
369.9953308,-6.471444067E-006,369.9953308,0.0005569829955,
369.4909668,-0.0001891852153,369.4909668,0.0005601451267,
368.9866028,-0.0002806167759,368.9866028,0.0002856420178,
368.4822388,0.0001816798322,368.4822388,0.0005659252056,
368.0166016,-0.0001157983861,368.0166016,0.0004245820455,
367.512146,-0.0002085390588,367.512146,0.000472157757,
367.0076294,-0.000134586182,367.0076294,0.0006033289828,
366.5030823,0.0002324146335,366.5030823,0.0007054216112,
365.9985046,9.966212019E-006,365.9985046,0.000601384847,
365.4938965,5.617291663E-006,365.4938965,0.0005079207476,
364.9892273,-0.0003042088647,364.9892273,0.000282559573,
364.4845581,-0.000168536717,364.4845581,0.0005883981939,
364.0186157,-0.0002739424526,364.0186157,0.0006052472163,
363.513855,4.690790956E-005,363.513855,0.0005254923017,
363.0090637,-0.0001841137419,363.0090637,0.0002029934258,
362.5042114,-0.0001005812228,362.5042114,0.0002751514548,
361.9993286,-7.206056034E-005,361.9993286,0.0006537760491,
361.4944458,-9.845905879E-005,361.4944458,0.0006474762922,
360.989502,-0.0002360676299,360.989502,0.0003114421852,
360.4844971,-0.0002902917622,360.4844971,0.0004259812413,
360.0183411,-0.0001863907382,360.0183411,0.000621345127,
359.5132751,-0.0001814744901,359.5132751,0.0006663757376,
359.0082092,-0.0001811122347,359.0082092,0.000357632438,
358.5030823,-0.0002567129268,358.5030823,0.000345145294,
357.9978943,-0.000145972328,357.9978943,0.0001594868518,
357.4927063,-0.0001693130034,357.4927063,0.0004266290343,
356.9874878,-0.0002228210215,356.9874878,0.0004005111114,
356.4822083,-0.0001880467316,356.4822083,0.0003336947411,
356.0157471,-0.0001947741112,356.0157471,0.0004707584158,
355.5104065,-0.0001286859624,355.5104065,0.0004379006568,
355.0050049,-7.904855011E-005,355.0050049,0.0005758266198,
354.4996033,-0.0001051360741,354.4996033,0.0004218872637,
353.9941711,-9.188546392E-005,353.9941711,0.00041978847,
353.488678,-4.219207767E-005,353.488678,0.0005656919093,
352.9831543,-0.0001516652846,352.9831543,0.0005241446197,
352.5164795,-1.397840037E-006,352.5164795,0.000565510476,
352.0108948,-0.0001621711999,352.0108948,0.000323643384,
351.505249,-2.811125159E-005,351.505249,0.0005099421833,
350.9996033,-0.0001628439786,350.9996033,0.0006208007107,
350.4938965,-0.0001561678509,350.4938965,0.000435749942,
349.9881592,-0.0001566336286,349.9881592,0.0004282873706,
349.4823914,-0.0001436951279,349.4823914,0.0004503904493,
349.0154724,2.332388431E-005,349.0154724,0.0005481705302,
348.5096436,-8.277544111E-005,348.5096436,0.0004658088437,
348.0037842,-8.883155533E-005,348.0037842,0.0004564540868,
347.4978638,-0.0004152711772,347.4978638,0.0003836441319,
346.9919128,-0.0001782659529,346.9919128,0.0004337288265,
346.4859314,-0.0001476284669,346.4859314,0.0004051749129,
346.0188599,-0.0002081250859,346.0188599,0.0002264577051,
345.5128174,-0.0002176464477,345.5128174,0.0004501572403,
345.0067139,-1.340872495E-005,345.0067139,0.0005610782537,
344.5005798,-0.0001783694606,344.5005798,0.0003271665191,
343.9944458,-0.0002358089114,343.9944458,0.0003565702355,
343.4882813,-0.0002259257308,343.4882813,0.0004252298095,
342.9820251,-4.767933569E-005,342.9820251,0.0002998371201,
342.5147095,-9.90284243E-005,342.5147095,0.0004843893985,
342.0084229,-0.0001077240377,342.0084229,0.0003128410317,
341.5021057,-0.0001163677225,341.5021057,0.0006017995765,
340.9957275,-0.0003130038385,340.9957275,0.0004608334566,
340.4893494,-0.0003300759417,340.4893494,0.0002647647052,
339.9829102,-0.0001586002472,339.9829102,0.0004971915623,
339.5154419,-0.0001477319747,339.5154419,0.000368176843,
339.0089111,1.138997504E-005,339.0089111,0.0004218354588,
338.5024109,-0.0001022892975,338.5024109,0.0004643836,
337.9958496,-1.744679139E-005,337.9958496,0.0006290443125,
337.4891968,-0.0002346187975,337.4891968,0.0003436945262,
336.982605,-0.0003853228409,336.982605,0.0002292807621,
336.5148926,-2.39697456E-005,336.5148926,0.0004723650927,
336.0081787,-0.0003766327864,336.0081787,0.0001788570953,
335.5014648,-2.205428427E-005,335.5014648,0.0003499380255,
334.9946899,-0.0001721075823,334.9946899,0.0002574604878,
334.4878845,-0.0001237172983,334.4878845,0.0003841882281,
333.9810486,-0.0002486929297,333.9810486,0.0002073961223,
333.5131836,-0.0002401553793,333.5131836,0.0001641221606,
333.0062866,-0.0002451744513,333.0062866,0.000473531225,
332.4993591,-5.953364598E-005,332.4993591,0.0003045257181,
331.9923706,-0.000235343221,331.9923706,0.000417663774,
331.4853821,-0.000211902603,331.4853821,0.0004289869685,
331.017334,-0.0001527521235,331.017334,0.0004494316818,
330.5102539,-7.454519073E-005,330.5102539,0.0007370031672,
330.0031738,-0.0002114368835,330.0031738,0.0001449338306,
329.4960632,-0.0002901365515,329.4960632,0.000304085348,
328.9888611,-6.031011799E-005,328.9888611,0.0003908727667,
328.4816589,-0.0001117094725,328.4816589,0.0004018066102,
328.0134583,-0.0001431775745,328.0134583,0.0003974019492,
327.5061951,-0.0001462311047,327.5061951,0.0003328398743,
326.9989014,-0.0003154353763,326.9989014,0.0002972726361,
326.4915466,-0.0001412626443,326.4915466,0.0004083100648,
325.9841919,-0.0004380284809,325.9841919,0.0004025839153,
325.5158386,-0.000239741421,325.5158386,0.0003882559249,
325.0083923,-7.273347728E-005,325.0083923,0.0003999411128,
324.5009155,-0.0002169220097,324.5009155,0.0001546703133,
323.9934387,-0.0003148145624,323.9934387,0.0004255407548,
323.4859009,-4.524631731E-005,323.4859009,0.0004640467232,
323.017395,-0.0001700892753,323.017395,0.0003730993776,
322.5097656,1.431517649E-005,322.5097656,0.00039232368,
322.0021362,-0.0001268744818,322.0021362,0.0003673477913,
321.4945068,-0.0003184876987,321.4945068,0.0003620885254,
320.9868469,-0.0001406933297,320.9868469,0.0005196350394,
320.518158,0.0002217440342,320.518158,0.0006203341181,
320.0104065,-0.000321902131,320.0104065,0.0003262080136,
319.5026245,-0.0004492515,319.5026245,0.0001751538948,
318.994812,-0.0002744080848,318.994812,0.0004126112035,
318.486969,-9.90284243E-005,318.486969,0.0005286801606,
318.0181274,-3.608354018E-005,318.0181274,0.0003615703608,
317.5102539,-0.0001759371662,317.5102539,0.0002700228069,
317.0022583,-9.385238081E-005,317.0022583,0.0003253013419,
316.4942932,-0.0002645257919,316.4942932,0.0005416132044,
315.9862671,-0.0001126411225,315.9862671,0.0003969355894,
315.517334,-0.000354130927,315.517334,0.0001276883704,
315.0092773,-0.0001228891924,315.0092773,0.0004248152545,
314.5011902,-0.0001938426431,314.5011902,0.0005498552928,
313.9930115,-0.0001321536402,313.9930115,0.0004514269531,
313.4848633,-0.0002262879425,313.4848633,0.000407195912,
313.0157471,-0.0001544599945,313.0157471,0.0002535234962,
312.5075073,-0.0001094838444,312.5075073,0.0002234274871,
311.9992676,-0.0002772537409,311.9992676,0.0003838773118,
311.4909668,-0.0001935321488,311.4909668,0.0003118825553,
310.9826355,-9.038439748E-005,310.9826355,0.0002989304776,
310.5133972,-0.0001462311047,310.5133972,0.0003592905123,
310.0050049,-0.000187166981,310.0050049,0.0004630360927,
309.4966125,-9.328300803E-005,309.4966125,0.0003724775743,
308.9881592,-0.0001703997841,308.9881592,0.0002789073042,
308.5187988,-0.000107931075,308.5187988,0.0004597968946,
308.0102844,-0.0001794044656,308.0102844,0.0004675709934,
307.501709,-0.0001692612423,307.501709,0.0003545753716,
306.9931641,-0.0003401636786,306.9931641,0.0002512182982,
306.4845886,-0.0001621194388,306.4845886,0.0002394076437,
306.0150757,-0.0001788869704,306.0150757,0.0004403363855,
305.5064087,-0.0001566336286,305.5064087,0.0003644720127,
304.9977112,-0.00011678179,304.9977112,0.0004924230743,
304.4889832,-0.0002670610556,304.4889832,0.0003275292111,
304.0193787,-0.0002987766056,304.0193787,0.0003735398059,
303.5105591,-7.61040792E-006,303.5105591,0.0005518510006,
303.0018005,-0.0001495951292,303.0018005,0.0002732864814,
302.4929199,-0.0002224070486,302.4929199,0.0001554471673,
301.9840393,-0.0003821675491,301.9840393,0.0003029973886,
301.5143127,-0.0001260981226,301.5143127,0.0003302233818,
301.0053711,-8.960798004E-005,301.0053711,0.0004688407644,
300.4963989,-0.0001455582969,300.4963989,0.0004766150087,
299.9874268,-0.0003249543952,299.9874268,0.0003706639982,
299.5175476,-0.000351958297,299.5175476,0.0002308865369,
299.0084839,-0.0003970644902,299.0084839,0.0002848131408,
298.4994202,-5.342535223E-005,298.4994202,0.0002499491675,
297.9902954,-0.0001358800801,297.9902954,0.0001493100426,
297.4811401,-0.0002986731124,297.4811401,0.0003383578442,
297.0111389,-0.0003401119611,297.0111389,0.0005320494529,
296.5019531,-0.0002853249316,296.5019531,0.0004683743173,
295.9927368,-0.0001775932033,295.9927368,0.0004166532599,
295.483429,-0.000219716283,295.483429,0.0003258712532,
295.0133057,-3.137265958E-005,295.0133057,0.0005479372921,
294.5039673,-4.767933569E-005,294.5039673,0.0004233642248,
293.9946289,-0.0002092635114,293.9946289,0.0003078414593,
293.48526,-6.056894199E-005,293.48526,0.000348202273,
293.0150452,-1.956935193E-005,293.0150452,0.0002470223699,
292.5056152,-0.0001806464861,292.5056152,0.0003127374221,
291.9961548,-0.0003842365986,291.9961548,0.0003450934892,
291.4866333,-0.0001946706179,291.4866333,0.0001484296226,
291.0163269,-0.0004130988382,291.0163269,0.0002959774574,
290.5067444,-0.0003295068746,290.5067444,0.0002612679964,
289.9971619,-0.0004539061338,289.9971619,0.000298645522,
289.4875488,-0.0001286859624,289.4875488,0.0004945481778,
289.0171204,-0.0002559367858,289.0171204,0.0003990342666,
288.5074463,-0.0002482272685,288.5074463,0.0004206176382,
287.9977722,-0.0001277543488,287.9977722,0.0001724347821,
287.4880066,4.046165486E-005,287.4880066,0.0003743947891,
287.0174866,0.0001531942835,287.0174866,0.0004999904195,
286.5076599,-0.0001712278026,286.5076599,0.0002588850621,
285.9978638,-0.0002214756387,285.9978638,0.0004263699229,
285.4880371,0.0001451668795,285.4880371,0.0004279764253,
285.017395,-0.0002386548149,285.017395,0.0003305601422,
284.5075073,-0.0001865977392,284.5075073,0.000319058192,
283.9975586,-0.0001031692154,283.9975586,0.0003142657806,
283.4876099,4.78893071E-006,283.4876099,0.0004921380314,
283.0168152,-5.482302004E-005,283.0168152,0.0002250591351,
282.5068359,-0.0001834409923,282.5068359,0.0001921163785,
281.9967651,-0.0003442504385,281.9967651,0.0002257584274,
281.4867249,-0.0001998454536,281.4867249,0.0003618553455,
281.0158691,-0.0004277878325,281.0158691,0.000444793317,
280.5057678,-0.0002405175765,280.5057678,0.00060760614,
279.9956055,-9.059144213E-005,279.9956055,0.0004685816239,
279.4854126,-0.0003284204868,279.4854126,0.0003839809506,
279.0144348,-0.0004645081644,279.0144348,0.0001804626809,
278.5042114,-7.35099311E-005,278.5042114,0.0006442616577,
277.9939575,-7.765096234E-005,277.9939575,0.000579118554,
277.4836426,-0.0002538154076,277.4836426,0.0004431867565,
277.0126038,-0.0002460023388,277.0126038,0.0003787992173,
276.5022278,-0.0002687684901,276.5022278,0.0005079725524,
275.9918518,-0.0001745916379,275.9918518,0.0004298679705,
275.4814453,-6.27948175E-005,275.4814453,0.0007119814982,
275.0102844,-0.0003141937486,275.0102844,0.000592545548,
274.4998169,-9.675096953E-005,274.4998169,0.0009764024289,
273.9893494,-0.0003139868204,273.9893494,0.0005733901635,
273.5181274,-0.0003113483544,273.5181274,0.000873182551,
273.0075989,-0.0001083969037,273.0075989,0.0007776113343,
272.4970093,-0.0001557020732,272.4970093,0.0008309315308,
271.9864197,-8.903859998E-005,271.9864197,0.000684550032,
271.5150452,-0.0002824793337,271.5150452,0.00116373424,
271.0043945,-0.0001747468923,271.0043945,0.00162952044,
270.4937439,-0.0001919279312,270.4937439,0.002662491985,
269.9830627,-0.0003027602797,269.9830627,0.003517013974,
269.5116272,2.56278654E-005,269.5116272,0.005825208966,
269.000885,-6.227717677E-005,269.000885,0.008648782969,
268.4900818,-0.0002663366904,268.4900818,0.01254955679,
268.0185547,-0.0004165642604,268.0185547,0.01773017831,
267.5076904,-0.0003116587468,267.5076904,0.02555865981,
266.9968567,-3.691182064E-005,266.9968567,0.03467750549,
266.4859619,-0.0002796337358,266.4859619,0.037087515,
266.0143433,-0.0001642412972,266.0143433,0.02670491301,
265.503418,-0.0002157835843,265.503418,0.01724163815,
264.9924622,-0.0003213847813,264.9924622,0.01359497476,
264.4814758,-0.0003874953545,264.4814758,0.01475128066,
264.0097351,-0.0003782880667,264.0097351,0.01975042373,
263.4986572,-0.0002633875119,263.4986572,0.02630872279,
262.9876099,-0.0003603902005,262.9876099,0.03638343886,
262.5158386,-0.0004321841116,262.5158386,0.04879775643,
262.0047302,-0.0004024438385,262.0047302,0.07849446684,
261.4935608,-0.0003451298689,261.4935608,0.1341291368,
260.9823914,-0.0002517457178,260.9823914,0.1910355985,
260.510498,-0.000138778385,260.510498,0.2414634824,
259.9992676,-0.0003394911764,259.9992676,0.2883188725,
259.4880066,-0.0002742011275,259.4880066,0.3209924102,
259.0160522,-0.000464249606,259.0160522,0.2916528881,
258.5047607,-0.0002587825584,258.5047607,0.1750570238,
257.9934387,-6.43995154E-005,257.9934387,0.0806837976,
257.4820557,-0.0003140385379,257.4820557,0.06158623099,
257.0100098,-0.0002271158592,257.0100098,0.07638638467,
256.4985962,-0.0003034328402,256.4985962,0.1053852737,
255.9871674,-0.0001452477591,255.9871674,0.1467075646,
255.5150452,-0.0002232867264,255.5150452,0.193465054,
255.0035706,-0.000213765481,255.0035706,0.2551490664,
254.4920807,-0.0002417076757,254.4920807,0.3428233862,
253.9805298,-0.0002595069527,253.9805298,0.4407259226,
253.508316,-0.0002020706161,253.508316,0.5027456284,
252.9967194,-0.0004300635483,252.9967194,0.4471625984,
252.4851074,-0.0002880152897,252.4851074,0.3246261179,
252.0128479,-0.0002549537166,252.0128479,0.1990415603,
251.5011749,-0.0002569198841,251.5011749,0.130319491,
250.9894867,-0.0003103653726,250.9894867,0.1268835664,
250.5171356,-0.0002569198841,250.5171356,0.1450362504,
250.0054016,-0.0002291856508,250.0054016,0.1735571027,
249.4936371,-0.0001528556313,249.4936371,0.210811913,
248.981842,-0.0003118139575,248.981842,0.2578499615,
248.5094147,-0.0003848055785,248.5094147,0.3151735961,
247.9976044,-0.0002515387605,247.9976044,0.3824199736,
247.4857178,-0.0002320833446,247.4857178,0.4494659901,
247.0132141,-0.0003456471895,247.0132141,0.4634222388,
246.5012817,-0.0002261844493,246.5012817,0.3760190606,
245.9893494,-0.0002199232695,245.9893494,0.2380680293,
245.5167847,-0.0003060713643,245.5167847,0.1514431685,
245.0048065,-0.0001870634878,245.0048065,0.1382919401,
244.4928131,-0.0002971210342,244.4928131,0.1525740474,
243.9807739,-4.426274973E-005,243.9807739,0.1849309057,
243.5080872,1.413396876E-005,243.5080872,0.2130222321,
242.9959869,-0.0001127963988,242.9959869,0.2463819087,
242.4839172,-0.0002614730911,242.4839172,0.2778484821,
242.0111694,-0.0002449674648,242.0111694,0.3064005077,
241.4990234,-0.000436942355,241.4990234,0.3100111187,
240.9868774,-0.0003473543038,240.9868774,0.2433053404,
240.5140533,-0.0003858918499,240.5140533,0.1687582135,
240.0018311,-0.0001880467316,240.0018311,0.11854247,
239.4895935,-0.0002367920388,239.4895935,0.1176886708,
239.0167236,-0.0002673715062,239.0167236,0.1272394955,
238.504425,-9.028087516E-005,238.504425,0.1421891898,
237.9921112,-0.0002599208674,237.9921112,0.1595237851,
237.519165,-0.000187166981,237.519165,0.1689484715,
237.0068054,-0.0001710208016,237.0068054,0.1785980761,
236.4944153,-0.0001675016829,236.4944153,0.1770140976,
235.9819946,-0.0001812674891,235.9819946,0.1553883404,
235.5089874,-7.190526958E-005,235.5089874,0.1186695099,
234.9965515,-0.0002852214675,234.9965515,0.08763574809,
234.4840393,-0.0002438291267,234.4840393,0.08309982717,
234.0109711,-0.000187166981,234.0109711,0.08420041203,
233.4984131,-0.0005383531679,233.4984131,0.08515377343,
232.9858704,-1.491006151E-005,232.9858704,0.09333624691,
232.5127258,-0.0004222536518,232.5127258,0.09671681374,
232.0001373,-9.550872346E-005,232.0001373,0.09499765933,
231.4875336,-7.402755728E-005,231.4875336,0.0865803957,
231.0142975,-0.0002180604206,231.0142975,0.07712524384,
230.5016327,-0.0005670500686,230.5016327,0.0615022704,
229.9889374,-0.0004499755742,229.9889374,0.05214259028,
229.515686,-0.0004053920857,229.515686,0.05113935471,
229.0029449,-0.0002941720304,229.0029449,0.0493365638,
228.4901733,-0.0002037265513,228.4901733,0.0472523123,
228.0168457,-0.0002641118772,228.0168457,0.0485012643,
227.5040283,-0.0004079265345,227.5040283,0.05027599633,
226.9911957,-0.0001359318267,226.9911957,0.04809825122,
226.5178223,-0.0002940168197,226.5178223,0.04176174477,
226.0049438,0.0001295527036,226.0049438,0.03647084907,
225.4920502,-0.0001431258133,225.4920502,0.03127612546,
225.0185699,-2.93019275E-005,225.0185699,0.02879399247,
224.5056458,-0.0001368116791,224.5056458,0.02816158347,
223.9926758,-0.0002169220097,223.9926758,0.02597953193,
223.5191803,-7.920384087E-005,223.5191803,0.02531569637,
223.0061646,-7.739214925E-005,223.0061646,0.02663048357,
222.4931183,-0.0004611983022,222.4931183,0.02647701465,
222.0195465,-0.0006024144241,222.0195465,0.02425244637,
221.5064545,-0.0002332217118,221.5064545,0.02137087286,
220.9933624,-0.0002694928553,220.9933624,0.01813562028,
220.4802704,2.573141501E-005,220.4802704,0.01769450679,
220.0066071,-0.0003298690135,220.0066071,0.01674264483,
219.4934387,-7.248065117E-007,219.4934387,0.01631253771,
218.9802551,-0.0007224973524,218.9802551,0.01482388843,
218.506546,-2.376266821E-005,218.506546,0.01651133597,
217.9933319,-0.0004591296019,217.9933319,0.01701582596,
217.5195465,-0.0001534249168,217.5195465,0.01783203706,
217.0062866,6.764530553E-005,217.0062866,0.01780296303,
216.4929962,0.0001297598501,216.4929962,0.01783252135,
216.0191803,1.53765377E-005,216.0191803,0.01890910789,
215.5058289,-0.0005717551685,215.5058289,0.02196089737,
214.9924927,-0.0002308414696,214.9924927,0.02736792713,
214.5186157,-0.0006203540252,214.5186157,0.03317295015,
214.0052338,-0.0005575363757,214.0052338,0.04414954036,
213.4917908,-0.0009974824497,213.4917908,0.06149278581,
213.0178375,-0.0007556267083,213.0178375,0.08321857452,
212.5044098,-8.696814621E-005,212.5044098,0.1125332415,
211.9909363,-0.0005426966236,211.9909363,0.1486448795,
211.5169067,-0.0002886361617,211.5169067,0.2002621889,
211.0034027,4.988512592E-005,211.0034027,0.2665333152,
210.4898529,-0.0002186296188,210.4898529,0.3668079674,
210.0157928,-0.0007537661586,210.0157928,0.4931478798,
209.5021973,-0.0008054452483,209.5021973,0.6350099444,
208.9886017,-0.0009796101367,208.9886017,0.8379353285,
208.5144958,-0.001060494804,208.5144958,1.121593952,
208.0008392,-0.001508341637,208.0008392,1.410667896,
207.4871674,-0.001127525698,207.4871674,1.798714995,
207.013031,-0.000822291302,207.013031,2.11212635,
206.4992981,-0.0005003463011,206.4992981,2.338772774,
205.9855652,-0.0007789863157,205.9855652,2.44236517,
205.5113373,-0.0004600087996,205.5113373,2.467229128,
204.9975739,-0.001603983459,204.9975739,2.477507114,
204.4837952,-0.0008344862144,204.4837952,2.487235069,
204.0094757,-0.001365923206,204.0094757,2.495447636,
203.4956665,-0.001544867526,203.4956665,2.494823694,
202.9818268,-0.001335937064,202.9818268,2.460786104,
202.5074921,-0.0006954130949,202.5074921,2.480325222,
201.9935913,-0.0006253686734,201.9935913,2.427765846,
201.5192261,-0.001243230421,201.5192261,2.433228731,
201.0052795,-0.00146618858,201.0052795,2.39622283,
200.4913483,-0.001492657233,200.4913483,2.355475903,
200.0169067,-0.002648532623,200.0169067,2.417898655,

Air1,
Air1
Collection Time: 1/23/2025 1:23:13 PM
Operator Name  :
Scan Version 5.0.0.999
Parameter List :
Instrument  Cary 60
Instrument Version  2.00
Start (nm)  400.0
Stop (nm)  200.0
X Mode  Nanometers
Y Mode  Abs
UV-Vis Scan Rate (nm/min)  300.000
UV-Vis Data Interval (nm)  0.50
UV-Vis Ave. Time (sec)  0.1000
Beam Mode  Dual Beam
Baseline Correction  On
Baseline Type  Baseline correction
Baseline File Name
Baseline Std Ref File Name
Cycle Mode  Off
Method Log     :
Method Name    :
Date/Time stamp: 1/23/2025 12:33:30 PM
Method Modifications:
UVVIS SAT Changed: 1/23/2025 12:34:00 PM, Old:0.0125, New:0.1000
Common SAT Changed: 1/23/2025 12:34:00 PM, Old:0.0125, New:0.1000
X Start nm Changed: 1/23/2025 12:34:14 PM, Old:  800.0, New:  550.0
X Stop nm Changed: 1/23/2025 12:34:14 PM, Old:  200.0, New:  350.0
Common Interval nm Changed: 1/23/2025 12:34:14 PM, Old:     5.00, New:     1.00
Baseline Correction Changed: 1/23/2025 12:34:14 PM, Old:0, New:1
Storage Changed: 1/23/2025 12:34:14 PM, Old:1, New:0
Saved as C:\Users\Gryczynski Zygmunt\Desktop\Spectroscopy and Fluorescence Course\012325+R110+Abs.BSWSaved as F:\012325+R110+Abs+Diya.BSWSaved as F:\012325+R110+Abs+Himish.BSWSaved as F:\Class2025\012325+R110+Abs+Ugur.BSWSaved as F:\Class2025\012325+R110+Abs+Sebastian.BSWSaved as F:\Class2025\012325+R110+Abs+Geoffrey.BSWSaved as F:\John_Brannon_Rb110.BSWSaved as C:\Users\Gryczynski Zygmunt\Desktop\Spectroscopy and Fluorescence Course\012325+R110+Abs+diluted+100x.BSW
X Start nm Changed: 1/23/2025 1:19:22 PM, Old:  550.0, New:  400.0
X Stop nm Changed: 1/23/2025 1:19:22 PM, Old:  350.0, New:  200.0
Common Interval nm Changed: 1/23/2025 1:19:22 PM, Old:     1.00, New:     0.50
End Method Modifications
<Current Wavelength> , 201.5

Benzene,
Benzene
Collection Time: 1/23/2025 1:24:46 PM
Operator Name  :
Scan Version 5.0.0.999
Parameter List :
Instrument  Cary 60
Instrument Version  2.00
Start (nm)  400.0
Stop (nm)  200.0
X Mode  Nanometers
Y Mode  Abs
UV-Vis Scan Rate (nm/min)  300.000
UV-Vis Data Interval (nm)  0.50
UV-Vis Ave. Time (sec)  0.1000
Beam Mode  Dual Beam
Baseline Correction  On
Baseline Type  Baseline correction
Baseline File Name
Baseline Std Ref File Name
Cycle Mode  Off
Method Log     :
Method Name    :
Date/Time stamp: 1/23/2025 12:33:30 PM
Method Modifications:
UVVIS SAT Changed: 1/23/2025 12:34:00 PM, Old:0.0125, New:0.1000
Common SAT Changed: 1/23/2025 12:34:00 PM, Old:0.0125, New:0.1000
X Start nm Changed: 1/23/2025 12:34:14 PM, Old:  800.0, New:  550.0
X Stop nm Changed: 1/23/2025 12:34:14 PM, Old:  200.0, New:  350.0
Common Interval nm Changed: 1/23/2025 12:34:14 PM, Old:     5.00, New:     1.00
Baseline Correction Changed: 1/23/2025 12:34:14 PM, Old:0, New:1
Storage Changed: 1/23/2025 12:34:14 PM, Old:1, New:0
Saved as C:\Users\Gryczynski Zygmunt\Desktop\Spectroscopy and Fluorescence Course\012325+R110+Abs.BSWSaved as F:\012325+R110+Abs+Diya.BSWSaved as F:\012325+R110+Abs+Himish.BSWSaved as F:\Class2025\012325+R110+Abs+Ugur.BSWSaved as F:\Class2025\012325+R110+Abs+Sebastian.BSWSaved as F:\Class2025\012325+R110+Abs+Geoffrey.BSWSaved as F:\John_Brannon_Rb110.BSWSaved as C:\Users\Gryczynski Zygmunt\Desktop\Spectroscopy and Fluorescence Course\012325+R110+Abs+diluted+100x.BSW
X Start nm Changed: 1/23/2025 1:19:22 PM, Old:  550.0, New:  400.0
X Stop nm Changed: 1/23/2025 1:19:22 PM, Old:  350.0, New:  200.0
Common Interval nm Changed: 1/23/2025 1:19:22 PM, Old:     1.00, New:     0.50
End Method Modifications
<Current Wavelength> , 203.5

